//.text                                    = 0x00100000; // (Region->LOCAL)  (Type->SECTION) (Size->200)   
//.bss                                     = 0x002E8100; // (Region->LOCAL)  (Type->SECTION) (Size->324)   
nmdispInitSound                          = 0x001DC620; // (Region->LOCAL)  (Type->FUNC)    (Size->92)    
nmdispInitTrickPts                       = 0x001DC0E0; // (Region->LOCAL)  (Type->FUNC)    (Size->492)   
nmdispInitTrick                          = 0x001DBC70; // (Region->LOCAL)  (Type->FUNC)    (Size->1132)  
nmdispInitStance                         = 0x001DBBF0; // (Region->LOCAL)  (Type->FUNC)    (Size->116)   
nmdispInitList                           = 0x001DB940; // (Region->LOCAL)  (Type->FUNC)    (Size->108)   
nmdispInitFont                           = 0x001DB660; // (Region->LOCAL)  (Type->FUNC)    (Size->212)   
nmdispInitHighScore                      = 0x001DC5B0; // (Region->LOCAL)  (Type->FUNC)    (Size->104)   
nmdispInitStatistics                     = 0x001DC4F0; // (Region->LOCAL)  (Type->FUNC)    (Size->188)   
nmdispInitLevelGoals                     = 0x001DC3B0; // (Region->LOCAL)  (Type->FUNC)    (Size->320)   
nmdispInitLevelMes                       = 0x001DC2D0; // (Region->LOCAL)  (Type->FUNC)    (Size->212)   
nmdispInitParam                          = 0x001DB9F0; // (Region->LOCAL)  (Type->FUNC)    (Size->80)    
nmdispInitIntr                           = 0x001DB9D0; // (Region->LOCAL)  (Type->FUNC)    (Size->20)    
nmdispInitOperate                        = 0x001DB9B0; // (Region->LOCAL)  (Type->FUNC)    (Size->28)    
nmdispInitPause                          = 0x001DB740; // (Region->LOCAL)  (Type->FUNC)    (Size->504)   
nmdispInitChar                           = 0x001DBA40; // (Region->LOCAL)  (Type->FUNC)    (Size->424)   
nmdispInitFig                            = 0x001DB330; // (Region->LOCAL)  (Type->FUNC)    (Size->812)   
//@399                                     = 0x002E28D0; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
//@398                                     = 0x002E28B0; // (Region->LOCAL)  (Type->OBJECT)  (Size->21)    
//@397                                     = 0x002E2898; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@396                                     = 0x002E2888; // (Region->LOCAL)  (Type->OBJECT)  (Size->11)    
//@395                                     = 0x002E2878; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@394                                     = 0x002E2868; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@393                                     = 0x002E2860; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//@392                                     = 0x002E2858; // (Region->LOCAL)  (Type->OBJECT)  (Size->5)     
//@391                                     = 0x002E2850; // (Region->LOCAL)  (Type->OBJECT)  (Size->7)     
//@390                                     = 0x002E2848; // (Region->LOCAL)  (Type->OBJECT)  (Size->7)     
//@389                                     = 0x002E2840; // (Region->LOCAL)  (Type->OBJECT)  (Size->5)     
//@388                                     = 0x002E2838; // (Region->LOCAL)  (Type->OBJECT)  (Size->7)     
//@387                                     = 0x002E2830; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
//@386                                     = 0x002E2828; // (Region->LOCAL)  (Type->OBJECT)  (Size->6)     
//@385                                     = 0x002E2820; // (Region->LOCAL)  (Type->OBJECT)  (Size->5)     
//@384                                     = 0x002E2818; // (Region->LOCAL)  (Type->OBJECT)  (Size->6)     
//@383                                     = 0x002E2810; // (Region->LOCAL)  (Type->OBJECT)  (Size->6)     
//@382                                     = 0x002E2808; // (Region->LOCAL)  (Type->OBJECT)  (Size->5)     
//@381                                     = 0x002E27F8; // (Region->LOCAL)  (Type->OBJECT)  (Size->9)     
//@380                                     = 0x002E27E8; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@379                                     = 0x002E27D0; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
//@378                                     = 0x002E27B0; // (Region->LOCAL)  (Type->OBJECT)  (Size->26)    
//@377                                     = 0x002E2790; // (Region->LOCAL)  (Type->OBJECT)  (Size->22)    
//@376                                     = 0x002E2770; // (Region->LOCAL)  (Type->OBJECT)  (Size->25)    
//@375                                     = 0x002E2750; // (Region->LOCAL)  (Type->OBJECT)  (Size->20)    
//@374                                     = 0x002E2740; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
//@373                                     = 0x002E2730; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@372                                     = 0x002E2710; // (Region->LOCAL)  (Type->OBJECT)  (Size->30)    
//@371                                     = 0x002E26F0; // (Region->LOCAL)  (Type->OBJECT)  (Size->26)    
//@370                                     = 0x002E26D0; // (Region->LOCAL)  (Type->OBJECT)  (Size->17)    
//@369                                     = 0x002E26B0; // (Region->LOCAL)  (Type->OBJECT)  (Size->23)    
//@368                                     = 0x002E2690; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
//@367                                     = 0x002E2680; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
//@366                                     = 0x002E2660; // (Region->LOCAL)  (Type->OBJECT)  (Size->27)    
//@365                                     = 0x002E2640; // (Region->LOCAL)  (Type->OBJECT)  (Size->20)    
//@364                                     = 0x002E2620; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
//@363                                     = 0x002E2600; // (Region->LOCAL)  (Type->OBJECT)  (Size->22)    
//@362                                     = 0x002E25E0; // (Region->LOCAL)  (Type->OBJECT)  (Size->20)    
//@361                                     = 0x002E25C0; // (Region->LOCAL)  (Type->OBJECT)  (Size->21)    
//@360                                     = 0x002E25A8; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@359                                     = 0x002E2598; // (Region->LOCAL)  (Type->OBJECT)  (Size->11)    
//@358                                     = 0x002E2588; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@357                                     = 0x002E2570; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
//@356                                     = 0x002E2558; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@355                                     = 0x002E2540; // (Region->LOCAL)  (Type->OBJECT)  (Size->17)    
//@354                                     = 0x002E2520; // (Region->LOCAL)  (Type->OBJECT)  (Size->20)    
//@353                                     = 0x002E2510; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@352                                     = 0x002E24F0; // (Region->LOCAL)  (Type->OBJECT)  (Size->20)    
//@351                                     = 0x002E24D0; // (Region->LOCAL)  (Type->OBJECT)  (Size->21)    
//@350                                     = 0x002E24B0; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
//@349                                     = 0x002E24A8; // (Region->LOCAL)  (Type->OBJECT)  (Size->6)     
//@348                                     = 0x002E2490; // (Region->LOCAL)  (Type->OBJECT)  (Size->18)    
//@347                                     = 0x002E2470; // (Region->LOCAL)  (Type->OBJECT)  (Size->18)    
//@346                                     = 0x002E2460; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@345                                     = 0x002E2450; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@344                                     = 0x002E2438; // (Region->LOCAL)  (Type->OBJECT)  (Size->9)     
//@343                                     = 0x002E2420; // (Region->LOCAL)  (Type->OBJECT)  (Size->23)    
//@342                                     = 0x002E2400; // (Region->LOCAL)  (Type->OBJECT)  (Size->22)    
//@341                                     = 0x002E23E0; // (Region->LOCAL)  (Type->OBJECT)  (Size->19)    
//@340                                     = 0x002E23C8; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@339                                     = 0x002E23B8; // (Region->LOCAL)  (Type->OBJECT)  (Size->13)    
//@338                                     = 0x002E23A0; // (Region->LOCAL)  (Type->OBJECT)  (Size->21)    
//@337                                     = 0x002E2380; // (Region->LOCAL)  (Type->OBJECT)  (Size->20)    
//@336                                     = 0x002E2368; // (Region->LOCAL)  (Type->OBJECT)  (Size->13)    
//@335                                     = 0x002E2350; // (Region->LOCAL)  (Type->OBJECT)  (Size->22)    
//@334                                     = 0x002E2330; // (Region->LOCAL)  (Type->OBJECT)  (Size->22)    
//@333                                     = 0x002E2328; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
//@332                                     = 0x002E2318; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@331                                     = 0x002E2300; // (Region->LOCAL)  (Type->OBJECT)  (Size->20)    
//@330                                     = 0x002E22E0; // (Region->LOCAL)  (Type->OBJECT)  (Size->25)    
//@329                                     = 0x002E22C0; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
//@328                                     = 0x002E22A0; // (Region->LOCAL)  (Type->OBJECT)  (Size->23)    
//@327                                     = 0x002E2290; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@326                                     = 0x002E2270; // (Region->LOCAL)  (Type->OBJECT)  (Size->20)    
//@325                                     = 0x002E2250; // (Region->LOCAL)  (Type->OBJECT)  (Size->21)    
//@324                                     = 0x002E2248; // (Region->LOCAL)  (Type->OBJECT)  (Size->6)     
//@323                                     = 0x002E2230; // (Region->LOCAL)  (Type->OBJECT)  (Size->19)    
//@322                                     = 0x002E2220; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@321                                     = 0x002E2200; // (Region->LOCAL)  (Type->OBJECT)  (Size->18)    
//@320                                     = 0x002E21F0; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@319                                     = 0x002E21D8; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@318                                     = 0x002E21C8; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
//@317                                     = 0x002E21B8; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@316                                     = 0x002E21A0; // (Region->LOCAL)  (Type->OBJECT)  (Size->20)    
//@315                                     = 0x002E2180; // (Region->LOCAL)  (Type->OBJECT)  (Size->20)    
//@314                                     = 0x002E2168; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@313                                     = 0x002E2158; // (Region->LOCAL)  (Type->OBJECT)  (Size->12)    
//@312                                     = 0x002E2148; // (Region->LOCAL)  (Type->OBJECT)  (Size->13)    
//@311                                     = 0x002E2130; // (Region->LOCAL)  (Type->OBJECT)  (Size->19)    
//@310                                     = 0x002E2120; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@309                                     = 0x002E2110; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@308                                     = 0x002E20F0; // (Region->LOCAL)  (Type->OBJECT)  (Size->22)    
//@307                                     = 0x002E20E0; // (Region->LOCAL)  (Type->OBJECT)  (Size->11)    
//@306                                     = 0x002E20D8; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
//@305                                     = 0x002E20C8; // (Region->LOCAL)  (Type->OBJECT)  (Size->12)    
//@304                                     = 0x002E20B8; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@303                                     = 0x002E20A8; // (Region->LOCAL)  (Type->OBJECT)  (Size->13)    
//@302                                     = 0x002E2090; // (Region->LOCAL)  (Type->OBJECT)  (Size->17)    
//@301                                     = 0x002E2070; // (Region->LOCAL)  (Type->OBJECT)  (Size->21)    
//@300                                     = 0x002E2060; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@39                                      = 0x002E1040; // (Region->LOCAL)  (Type->OBJECT)  (Size->6)     
//@38                                      = 0x002E1038; // (Region->LOCAL)  (Type->OBJECT)  (Size->6)     
//@37                                      = 0x002E1028; // (Region->LOCAL)  (Type->OBJECT)  (Size->9)     
//@4233                                    = 0x002E3D20; // (Region->LOCAL)  (Type->OBJECT)  (Size->32)    
//vbgmtblArtist                            = 0x002CE990; // (Region->LOCAL)  (Type->OBJECT)  (Size->48)    
//vbgmtblMusic                             = 0x002CE960; // (Region->LOCAL)  (Type->OBJECT)  (Size->48)    
//@499                                     = 0x002E2F38; // (Region->LOCAL)  (Type->OBJECT)  (Size->3)     
//@498                                     = 0x002E2F30; // (Region->LOCAL)  (Type->OBJECT)  (Size->3)     
//@497                                     = 0x002E2F28; // (Region->LOCAL)  (Type->OBJECT)  (Size->3)     
//@496                                     = 0x002E2F20; // (Region->LOCAL)  (Type->OBJECT)  (Size->3)     
//@495                                     = 0x002E2F18; // (Region->LOCAL)  (Type->OBJECT)  (Size->3)     
//@494                                     = 0x002E2F10; // (Region->LOCAL)  (Type->OBJECT)  (Size->3)     
//@493                                     = 0x002E2F08; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//@492                                     = 0x002E2F00; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//@491                                     = 0x002E2EF8; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//@490                                     = 0x002E2EF0; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//@489                                     = 0x002E2EE8; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//@488                                     = 0x002E2EE0; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//@487                                     = 0x002E2ED0; // (Region->LOCAL)  (Type->OBJECT)  (Size->14)    
//@486                                     = 0x002E2EB0; // (Region->LOCAL)  (Type->OBJECT)  (Size->26)    
//@485                                     = 0x002E2E90; // (Region->LOCAL)  (Type->OBJECT)  (Size->21)    
//@484                                     = 0x002E2E80; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@483                                     = 0x002E2E70; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@482                                     = 0x002E2E50; // (Region->LOCAL)  (Type->OBJECT)  (Size->17)    
//@481                                     = 0x002E2E40; // (Region->LOCAL)  (Type->OBJECT)  (Size->15)    
//@480                                     = 0x002E2E30; // (Region->LOCAL)  (Type->OBJECT)  (Size->12)    
//@479                                     = 0x002E2E10; // (Region->LOCAL)  (Type->OBJECT)  (Size->32)    
//@478                                     = 0x002E2E00; // (Region->LOCAL)  (Type->OBJECT)  (Size->11)    
//@477                                     = 0x002E2DF0; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
//@476                                     = 0x002E2DE0; // (Region->LOCAL)  (Type->OBJECT)  (Size->12)    
//@475                                     = 0x002E2DD0; // (Region->LOCAL)  (Type->OBJECT)  (Size->12)    
//@474                                     = 0x002E2DC0; // (Region->LOCAL)  (Type->OBJECT)  (Size->10)    
